"","activity_identifier","activity_start_date","result_measure_measure_unit_code","monitoring_location_name","hardness"
"250","KENAI_WQX-10000022_04/29/2003_09:30:00","2003-04-29","mg/l","KBL_t_22.0",59.92915
"251","KENAI_WQX-10000022_05/01/2007_11:07:00","2007-05-01","mg/l","KBL_t_22.0",48.14927
"252","KENAI_WQX-10000022_07/16/2002_13:08:00","2002-07-16","mg/l","KBL_t_22.0",79.51824
"253","KENAI_WQX-10000022_07/17/2007_12:28:00","2007-07-17","mg/l","KBL_t_22.0",52.67226
"254","KENAI_WQX-10000022_07/18/2000_09:16:00","2000-07-18","mg/l","KBL_t_22.0",68.9493
"255","KENAI_WQX-10000022_07/20/2004_11:51:00","2004-07-20","mg/l","KBL_t_22.0",86.5393
"256","KENAI_WQX-10000022_07/22/2003_09:00:00","2003-07-22","mg/l","KBL_t_22.0",81.2956
"257","KENAI_WQX-10000022_07/25/2006_10:48:00","2006-07-25","mg/l","KBL_t_22.0",70.67928
"258","KENAI_WQX-10000022_07/29/2008_10:56:00","2008-07-29","mg/l","KBL_t_22.0",54.13183
"259","KENAI_WQX-10000022_2001-07-24_12:16:00","2001-07-24","mg/l","KBL_t_22.0",54.3429
"260","KENAI_WQX-10000022_2005-07-26_10:00:00","2005-07-26","mg/l","KBL_t_22.0",79.93889
"261","KENAI_WQX-10000022_2006-04-25_09:55:00","2006-04-25","mg/l","KBL_t_22.0",43.04962
"262","KENAI_WQX-10000022_2009-04-28_12:31:00","2009-04-28","mg/l","KBL_t_22.0",35.96496
"263","KENAI_WQX-10000022_2009-07-21_12:45:00","2009-07-21","mg/l","KBL_t_22.0",77.72766
"264","KENAI_WQX-10000022_2010-04-27_11:12:00","2010-04-27","mg/l","KBL_t_22.0",45.78608
"265","KENAI_WQX-10000022_2010-07-27_10:52:00","2010-07-27","mg/l","KBL_t_22.0",53.8435
"266","KENAI_WQX-10000022_2011-04-26_11:00:00","2011-04-26","mg/l","KBL_t_22.0",38.40562
"267","KENAI_WQX-10000022_2012-05-01_11:38","2012-05-01","mg/l","KBL_t_22.0",33.01871
"268","KENAI_WQX-10000022_2012/07/31_11:58:00","2012-07-31","mg/l","KBL_t_22.0",68.57091
"269","KENAI_WQX-10000022_2013/05/07_11:28","2013-05-07","mg/l","KBL_t_22.0",34.83
"270","KENAI_WQX-10000023_04/10/2002_11:40:00","2002-04-10","mg/l","KBL_m_23.0",33.74922
"271","KENAI_WQX-10000023_04/11/2001_12:20:00","2001-04-11","mg/l","KBL_m_23.0",32.572
"272","KENAI_WQX-10000023_04/22/2008_12:08:00","2008-04-22","mg/l","KBL_m_23.0",33.22848
"273","KENAI_WQX-10000023_04/26/2005_12:35:00","2005-04-26","mg/l","KBL_m_23.0",36.7913
"274","KENAI_WQX-10000023_04/27/2004_10:30:00","2004-04-27","mg/l","KBL_m_23.0",30.75026
"275","KENAI_WQX-10000023_04/29/2003_10:15:00","2003-04-29","mg/l","KBL_m_23.0",33.2336
"276","KENAI_WQX-10000023_05/01/2007_10:50:00","2007-05-01","mg/l","KBL_m_23.0",28.27844
"277","KENAI_WQX-10000023_07/16/2002_13:25:00","2002-07-16","mg/l","KBL_m_23.0",29.31885
"278","KENAI_WQX-10000023_07/17/2007_13:40:00","2007-07-17","mg/l","KBL_m_23.0",5.914469
"279","KENAI_WQX-10000023_07/18/2000_09:00:00","2000-07-18","mg/l","KBL_m_23.0",29.26358
"280","KENAI_WQX-10000023_07/20/2004_11:32:00","2004-07-20","mg/l","KBL_m_23.0",29.250642
"281","KENAI_WQX-10000023_07/22/2003_09:40:00","2003-07-22","mg/l","KBL_m_23.0",27.96663
"282","KENAI_WQX-10000023_07/25/2006_11:50:00","2006-07-25","mg/l","KBL_m_23.0",29.51328
"283","KENAI_WQX-10000023_07/25/2006_12:17:00","2006-07-25","mg/l","KBL_m_23.0",30.69541
"284","KENAI_WQX-10000023_07/26/2005_10:50:00","2005-07-26","mg/l","KBL_m_23.0",28.331383
"285","KENAI_WQX-10000023_07/29/2008_11:26:00","2008-07-29","mg/l","KBL_m_23.0",30.63095
"286","KENAI_WQX-10000023_2001-07-24_12:28:00","2001-07-24","mg/l","KBL_m_23.0",31.586
"287","KENAI_WQX-10000023_2006-04-25_10:45:00","2006-04-25","mg/l","KBL_m_23.0",30.53428
"288","KENAI_WQX-10000023_2009-04-28_13:23:00","2009-04-28","mg/l","KBL_m_23.0",30.07842
"289","KENAI_WQX-10000023_2009-07-21_13:40:00","2009-07-21","mg/l","KBL_m_23.0",31.25136
"290","KENAI_WQX-10000023_2010-04-27_12:00:00","2010-04-27","mg/l","KBL_m_23.0",33.6455
"291","KENAI_WQX-10000023_2010-07-27_11:13:00","2010-07-27","mg/l","KBL_m_23.0",27.233215
"292","KENAI_WQX-10000023_2011-04-26_11:38:00","2011-04-26","mg/l","KBL_m_23.0",32.39444
"293","KENAI_WQX-10000023_2012-05-01_12:22","2012-05-01","mg/l","KBL_m_23.0",32.35581
"294","KENAI_WQX-10000023_2012/07/31_12:36:00","2012-07-31","mg/l","KBL_m_23.0",30.319465
"295","KENAI_WQX-10000023_2013/05/07_12:07","2013-05-07","mg/l","KBL_m_23.0",33.208
"296","KENAI_WQX-10000024_04/10/2002_12:13:00","2002-04-10","mg/l","KBL_t_30.0",43.0492
"297","KENAI_WQX-10000024_04/11/2001_13:00:00","2001-04-11","mg/l","KBL_t_30.0",35.95365
"298","KENAI_WQX-10000024_04/22/2008_07:38:00","2008-04-22","mg/l","KBL_t_30.0",35.48904
"299","KENAI_WQX-10000024_04/26/2005_12:00:00","2005-04-26","mg/l","KBL_t_30.0",33.96694
"300","KENAI_WQX-10000024_04/27/2004_09:30:00","2004-04-27","mg/l","KBL_t_30.0",25.8139
"301","KENAI_WQX-10000024_04/27/2004_13:00:00","2004-04-27","mg/l","KBL_t_30.0",25.73899
"302","KENAI_WQX-10000024_04/29/2003_09:30:00","2003-04-29","mg/l","KBL_t_30.0",31.5839
"303","KENAI_WQX-10000024_07/16/2002_12:48:00","2002-07-16","mg/l","KBL_t_30.0",31.93497
"304","KENAI_WQX-10000024_07/17/2007_11:47:00","2007-07-17","mg/l","KBL_t_30.0",27.484986
"305","KENAI_WQX-10000024_07/18/2000_11:34:00","2000-07-18","mg/l","KBL_t_30.0",35.35416
"306","KENAI_WQX-10000024_07/20/2004_11:38:00","2004-07-20","mg/l","KBL_t_30.0",37.39807
"307","KENAI_WQX-10000024_07/22/2003_11:55:00","2003-07-22","mg/l","KBL_t_30.0",37.3142
"308","KENAI_WQX-10000024_07/25/2006_09:30:00","2006-07-25","mg/l","KBL_t_30.0",37.22307
"309","KENAI_WQX-10000024_07/26/2005_15:20:00","2005-07-26","mg/l","KBL_t_30.0",41.67243
"310","KENAI_WQX-10000024_07/29/2008_09:45:00","2008-07-29","mg/l","KBL_t_30.0",27.43716
"311","KENAI_WQX-10000024_2001-07-24_11:26:00","2001-07-24","mg/l","KBL_t_30.0",33.4321
"312","KENAI_WQX-10000024_2006-04-25_13:27:00","2006-04-25","mg/l","KBL_t_30.0",38.54713
"313","KENAI_WQX-10000024_2006-04-25_13:31:00","2006-04-25","mg/l","KBL_t_30.0",42.38313
"314","KENAI_WQX-10000024_2007-05-01_09:57:00","2007-05-01","mg/l","KBL_t_30.0",31.14063
"315","KENAI_WQX-10000024_2009-04-28_12:48:00","2009-04-28","mg/l","KBL_t_30.0",24.55729
"316","KENAI_WQX-10000024_2009-07-21_14:45:00","2009-07-21","mg/l","KBL_t_30.0",40.17935
"317","KENAI_WQX-10000024_2010-04-27_11:52:00","2010-04-27","mg/l","KBL_t_30.0",30.82242
"318","KENAI_WQX-10000024_2010-07-27_11:37:00","2010-07-27","mg/l","KBL_t_30.0",30.49418
"319","KENAI_WQX-10000024_2011-04-26_09:00:00","2011-04-26","mg/l","KBL_t_30.0",25.20608
"320","KENAI_WQX-10000024_2011-04-26_09:32:00","2011-04-26","mg/l","KBL_t_30.0",24.81531
"321","KENAI_WQX-10000024_2012-05-01_09:22","2012-05-01","mg/l","KBL_t_30.0",27.27838
"322","KENAI_WQX-10000024_2012/07/31_09:30:00","2012-07-31","mg/l","KBL_t_30.0",35.43675
"323","KENAI_WQX-10000024_2013/05/07_09:01","2013-05-07","mg/l","KBL_t_30.0",23.22
"324","KENAI_WQX-10000025_04/10/2002_10:39:00","2002-04-10","mg/l","KBL_m_31.0",36.98785
"325","KENAI_WQX-10000025_04/11/2001_11:18:00","2001-04-11","mg/l","KBL_m_31.0",34.6443
"326","KENAI_WQX-10000025_04/22/2008_09:22:00","2008-04-22","mg/l","KBL_m_31.0",43.32469
"327","KENAI_WQX-10000025_04/26/2005_09:55:00","2005-04-26","mg/l","KBL_m_31.0",39.49681
"328","KENAI_WQX-10000025_04/27/2004_10:55:00","2004-04-27","mg/l","KBL_m_31.0",30.8177
"329","KENAI_WQX-10000025_04/29/2003_11:30:00","2003-04-29","mg/l","KBL_m_31.0",32.8217
"330","KENAI_WQX-10000025_07/16/2002_10:52:00","2002-07-16","mg/l","KBL_m_31.0",26.80819
"331","KENAI_WQX-10000025_07/17/2007_10:35:00","2007-07-17","mg/l","KBL_m_31.0",28.56463
"332","KENAI_WQX-10000025_07/18/2000_09:06:00","2000-07-18","mg/l","KBL_m_31.0",30.075
"333","KENAI_WQX-10000025_07/20/2004_10:30:00","2004-07-20","mg/l","KBL_m_31.0",29.861255
"334","KENAI_WQX-10000025_07/22/2003_10:45:00","2003-07-22","mg/l","KBL_m_31.0",27.92544
"335","KENAI_WQX-10000025_07/25/2006_11:20:00","2006-07-25","mg/l","KBL_m_31.0",29.27233
"336","KENAI_WQX-10000025_07/26/2005_13:40:00","2005-07-26","mg/l","KBL_m_31.0",42.088852
"337","KENAI_WQX-10000025_07/29/2008_11:05:00","2008-07-29","mg/l","KBL_m_31.0",31.75332
"338","KENAI_WQX-10000025_2001-07-24_10:00:00","2001-07-24","mg/l","KBL_m_31.0",28.932478
"339","KENAI_WQX-10000025_2006-04-25_11:20:00","2006-04-25","mg/l","KBL_m_31.0",38.12986
"340","KENAI_WQX-10000025_2007-05-01_11:23:00","2007-05-01","mg/l","KBL_m_31.0",29.14364
"341","KENAI_WQX-10000025_2009-04-28_11:15:00","2009-04-28","mg/l","KBL_m_31.0",37.07451
"342","KENAI_WQX-10000025_2009-07-21_13:00:00","2009-07-21","mg/l","KBL_m_31.0",31.430758
"343","KENAI_WQX-10000025_2010-04-27_10:30:00","2010-04-27","mg/l","KBL_m_31.0",37.05124
"344","KENAI_WQX-10000025_2010-07-27_10:20:00","2010-07-27","mg/l","KBL_m_31.0",27.954017
"345","KENAI_WQX-10000025_2011-04-26_11:25:00","2011-04-26","mg/l","KBL_m_31.0",34.39204
"346","KENAI_WQX-10000025_2012-05-01_10:35","2012-05-01","mg/l","KBL_m_31.0",33.6455
"347","KENAI_WQX-10000025_2012/07/31_12:00:00","2012-07-31","mg/l","KBL_m_31.0",30.311227
"348","KENAI_WQX-10000025_2013/05/07_10:11","2013-05-07","mg/l","KBL_m_31.0",26.592
"349","KENAI_WQX-10000025_2013/05/07_10:24","2013-05-07","mg/l","KBL_m_31.0",26.592
"350","KENAI_WQX-10000026_04/10/2002_15:10:00","2002-04-10","mg/l","KBL_t_36.0",82.15522
"351","KENAI_WQX-10000026_04/11/2001_10:05:00","2001-04-11","mg/l","KBL_t_36.0",33.1333
"352","KENAI_WQX-10000026_04/22/2008_10:31:00","2008-04-22","mg/l","KBL_t_36.0",55.88718
"353","KENAI_WQX-10000026_04/26/2005_08:13:00","2005-04-26","mg/l","KBL_t_36.0",55.42897
"354","KENAI_WQX-10000026_04/27/2004_09:40:00","2004-04-27","mg/l","KBL_t_36.0",32.0534
"355","KENAI_WQX-10000026_04/29/2003_13:00:00","2003-04-29","mg/l","KBL_t_36.0",57.303
"356","KENAI_WQX-10000026_05/01/2007_12:32:00","2007-05-01","mg/l","KBL_t_36.0",41.76482
"357","KENAI_WQX-10000026_07/16/2002_09:45:00","2002-07-16","mg/l","KBL_t_36.0",71.69982
"358","KENAI_WQX-10000026_07/17/2007_09:36:00","2007-07-17","mg/l","KBL_t_36.0",56.63651
"359","KENAI_WQX-10000026_07/17/2007_09:45:00","2007-07-17","mg/l","KBL_t_36.0",30.55178
"360","KENAI_WQX-10000026_07/18/2000_10:00:00","2000-07-18","mg/l","KBL_t_36.0",77.2406
"361","KENAI_WQX-10000026_07/20/2004_09:39:00","2004-07-20","mg/l","KBL_t_36.0",81.30794
"362","KENAI_WQX-10000026_07/22/2003_10:00:00","2003-07-22","mg/l","KBL_t_36.0",78.4635
"363","KENAI_WQX-10000026_07/25/2006_12:10:00","2006-07-25","mg/l","KBL_t_36.0",77.18405
"364","KENAI_WQX-10000026_07/26/2005_12:10:00","2005-07-26","mg/l","KBL_t_36.0",75.53389
"365","KENAI_WQX-10000026_07/29/2008_11:45:00","2008-07-29","mg/l","KBL_t_36.0",50.20319
"366","KENAI_WQX-10000026_2001-07-24_08:54:00","2001-07-24","mg/l","KBL_t_36.0",74.7564
"367","KENAI_WQX-10000026_2006-04-25_09:45:00","2006-04-25","mg/l","KBL_t_36.0",53.06066
"368","KENAI_WQX-10000026_2009-04-28_10:24:00","2009-04-28","mg/l","KBL_t_36.0",32.43307
"369","KENAI_WQX-10000026_2009-07-21_12:00:00","2009-07-21","mg/l","KBL_t_36.0",76.68721
"370","KENAI_WQX-10000026_2010-04-27_09:22:00","2010-04-27","mg/l","KBL_t_36.0",54.72362
"371","KENAI_WQX-10000026_2010-04-27_09:30:00","2010-04-27","mg/l","KBL_t_36.0",54.88838
"372","KENAI_WQX-10000026_2010-07-27_9:30:00","2010-07-27","mg/l","KBL_t_36.0",65.81863
"373","KENAI_WQX-10000026_2011-04-26_12:10:00","2011-04-26","mg/l","KBL_t_36.0",46.16936
"374","KENAI_WQX-10000026_2012-05-01_11:22","2012-05-01","mg/l","KBL_t_36.0",41.685
"375","KENAI_WQX-10000026_2012/07/31_11:00:00","2012-07-31","mg/l","KBL_t_36.0",70.59132
"376","KENAI_WQX-10000026_2013/05/07_11:16","2013-05-07","mg/l","KBL_t_36.0",28.214
"377","KENAI_WQX-10000027_04/10/2002_12:10:00","2002-04-10","mg/l","KBL_m_40.0",29.10778
"378","KENAI_WQX-10000027_04/11/2001_13:30:00","2001-04-11","mg/l","KBL_m_40.0",29.8381
"379","KENAI_WQX-10000027_04/22/2008_13:58:00","2008-04-22","mg/l","KBL_m_40.0",26.940277
"380","KENAI_WQX-10000027_04/26/2005_14:30:00","2005-04-26","mg/l","KBL_m_40.0",31.45219
"381","KENAI_WQX-10000027_04/27/2004_14:05:00","2004-04-27","mg/l","KBL_m_40.0",29.62703
"382","KENAI_WQX-10000027_04/29/2003_12:00:00","2003-04-29","mg/l","KBL_m_40.0",28.3399
"383","KENAI_WQX-10000027_05/01/2007_14:35:00","2007-05-01","mg/l","KBL_m_40.0",25.821258
"384","KENAI_WQX-10000027_07/16/2002_13:09:00","2002-07-16","mg/l","KBL_m_40.0",27.08414
"385","KENAI_WQX-10000027_07/17/2007_12:42:00","2007-07-17","mg/l","KBL_m_40.0",138.9232
"386","KENAI_WQX-10000027_07/18/2000_07:50:00","2000-07-18","mg/l","KBL_m_40.0",29.20126
"387","KENAI_WQX-10000027_07/20/2004_07:36:00","2004-07-20","mg/l","KBL_m_40.0",31.016577
"388","KENAI_WQX-10000027_07/22/2003_10:33:00","2003-07-22","mg/l","KBL_m_40.0",27.51098
"389","KENAI_WQX-10000027_07/25/2006_11:08:00","2006-07-25","mg/l","KBL_m_40.0",29.45843
"390","KENAI_WQX-10000027_07/26/2005_12:15:00","2005-07-26","mg/l","KBL_m_40.0",27.492433
"391","KENAI_WQX-10000027_07/29/2008_13:06:00","2008-07-29","mg/l","KBL_m_40.0",28.962312
"392","KENAI_WQX-10000027_2001-07-24_10:05:00","2001-07-24","mg/l","KBL_m_40.0",28.870693
"393","KENAI_WQX-10000027_2006-04-25_14:17:00","2006-04-25","mg/l","KBL_m_40.0",29.70941
"394","KENAI_WQX-10000027_2009-04-28_14:15:00","2009-04-28","mg/l","KBL_m_40.0",25.204222
"395","KENAI_WQX-10000027_2009-07-21_13:21:00","2009-07-21","mg/l","KBL_m_40.0",30.529534
"396","KENAI_WQX-10000027_2010-04-27_12:35:00","2010-04-27","mg/l","KBL_m_40.0",29.67078
"397","KENAI_WQX-10000027_2010-07-27_12:42:00","2010-07-27","mg/l","KBL_m_40.0",32.200174
"398","KENAI_WQX-10000027_2011-04-26_12:36:00","2011-04-26","mg/l","KBL_m_40.0",27.833798
"399","KENAI_WQX-10000027_2012-05-01_12:26","2012-05-01","mg/l","KBL_m_40.0",28.676332
"400","KENAI_WQX-10000027_2012/07/31_11:32:00","2012-07-31","mg/l","KBL_m_40.0",29.896767
"401","KENAI_WQX-10000027_2013/05/07_13:23","2013-05-07","mg/l","KBL_m_40.0",29.089
"402","KENAI_WQX-10000028_04/10/2002_10:51:00","2002-04-10","mg/l","KBL_m_43.0",29.66459
"403","KENAI_WQX-10000028_04/11/2001_09:05:00","2001-04-11","mg/l","KBL_m_43.0",29.5884
"404","KENAI_WQX-10000028_04/22/2008_13:13:00","2008-04-22","mg/l","KBL_m_43.0",28.30618
"405","KENAI_WQX-10000028_04/26/2005_11:48:00","2005-04-26","mg/l","KBL_m_43.0",32.1473
"406","KENAI_WQX-10000028_04/27/2004_12:55:00","2004-04-27","mg/l","KBL_m_43.0",28.68436
"407","KENAI_WQX-10000028_04/29/2003_10:50:00","2003-04-29","mg/l","KBL_m_43.0",27.75812
"408","KENAI_WQX-10000028_05/01/2007_13:40:00","2007-05-01","mg/l","KBL_m_43.0",25.660128
"409","KENAI_WQX-10000028_07/16/2002_12:24:00","2002-07-16","mg/l","KBL_m_43.0",27.12661
"410","KENAI_WQX-10000028_07/17/2007_11:07:00","2007-07-17","mg/l","KBL_m_43.0",25.48457
"411","KENAI_WQX-10000028_07/18/2000_07:35:00","2000-07-18","mg/l","KBL_m_43.0",NA
"412","KENAI_WQX-10000028_07/18/2000_07:50:00","2000-07-18","mg/l","KBL_m_43.0",NA
"413","KENAI_WQX-10000028_07/20/2004_11:01:00","2004-07-20","mg/l","KBL_m_43.0",29.188857
"414","KENAI_WQX-10000028_07/22/2003_10:03:00","2003-07-22","mg/l","KBL_m_43.0",28.05157
"415","KENAI_WQX-10000028_07/25/2006_10:07:00","2006-07-25","mg/l","KBL_m_43.0",29.17501
"416","KENAI_WQX-10000028_07/26/2005_11:14:00","2005-07-26","mg/l","KBL_m_43.0",27.450219
"417","KENAI_WQX-10000028_07/29/2008_12:11:00","2008-07-29","mg/l","KBL_m_43.0",28.80323
"418","KENAI_WQX-10000028_2001-07-24_09:40:00","2001-07-24","mg/l","KBL_m_43.0",28.281676
"419","KENAI_WQX-10000028_2006-04-25_12:47:00","2006-04-25","mg/l","KBL_m_43.0",29.68188
"420","KENAI_WQX-10000028_2009-04-28_13:08:00","2009-04-28","mg/l","KBL_m_43.0",26.25736
"421","KENAI_WQX-10000028_2009-07-21_10:43:00","2009-07-21","mg/l","KBL_m_43.0",30.079562
"422","KENAI_WQX-10000028_2010-04-27_11:30:00","2010-04-27","mg/l","KBL_m_43.0",29.567805
"423","KENAI_WQX-10000028_2010-07-27_11:47:00","2010-07-27","mg/l","KBL_m_43.0",33.188176
"424","KENAI_WQX-10000028_2011-04-26_11:30:00","2011-04-26","mg/l","KBL_m_43.0",28.25496
"425","KENAI_WQX-10000028_2012-05-01_11:06","2012-05-01","mg/l","KBL_m_43.0",28.354817
"426","KENAI_WQX-10000028_2012/07/31_10:16:00","2012-07-31","mg/l","KBL_m_43.0",29.028216
"427","KENAI_WQX-10000028_2013/05/07_12:16","2013-05-07","mg/l","KBL_m_43.0",29.089
"428","KENAI_WQX-10000029_04/10/2002_10:00:00","2002-04-10","mg/l","KBL_t_44.0",26.51027
"429","KENAI_WQX-10000029_04/11/2001_10:40:00","2001-04-11","mg/l","KBL_t_44.0",29.6759
"430","KENAI_WQX-10000029_04/22/2008_12:16:00","2008-04-22","mg/l","KBL_t_44.0",22.12067
"431","KENAI_WQX-10000029_04/26/2005_11:30:00","2005-04-26","mg/l","KBL_t_44.0",27.62752
"432","KENAI_WQX-10000029_04/27/2004_12:05:00","2004-04-27","mg/l","KBL_t_44.0",25.795474
"433","KENAI_WQX-10000029_04/29/2003_10:00:00","2003-04-29","mg/l","KBL_t_44.0",23.8325
"434","KENAI_WQX-10000029_05/01/2007_11:53:00","2007-05-01","mg/l","KBL_t_44.0",23.40033
"435","KENAI_WQX-10000029_07/16/2002_11:53:00","2002-07-16","mg/l","KBL_t_44.0",28.79085
"436","KENAI_WQX-10000029_07/17/2007_09:56:00","2007-07-17","mg/l","KBL_t_44.0",19.66807
"437","KENAI_WQX-10000029_07/18/2000_07:17:00","2000-07-18","mg/l","KBL_t_44.0",20.98445
"438","KENAI_WQX-10000029_07/20/2004_10:31:00","2004-07-20","mg/l","KBL_t_44.0",14.89922
"439","KENAI_WQX-10000029_07/22/2003_09:35:00","2003-07-22","mg/l","KBL_t_44.0",14.8305
"440","KENAI_WQX-10000029_07/26/2005_10:18:00","2005-07-26","mg/l","KBL_t_44.0",57.40051
"441","KENAI_WQX-10000029_07/29/2008_10:09:00","2008-07-29","mg/l","KBL_t_44.0",17.05218
"442","KENAI_WQX-10000029_2001-07-24_09:06:00","2001-07-24","mg/l","KBL_t_44.0",15.2552
"443","KENAI_WQX-10000029_2006-04-25_11:17:00","2006-04-25","mg/l","KBL_t_44.0",23.18051
"444","KENAI_WQX-10000029_2006-07-25_09:08:00","2006-07-25","mg/l","KBL_t_44.0",28.68889
"445","KENAI_WQX-10000029_2009-04-28_11:28:00","2009-04-28","mg/l","KBL_t_44.0",22.44016
"446","KENAI_WQX-10000029_2009-07-21_09:41:00","2009-07-21","mg/l","KBL_t_44.0",16.00707
"447","KENAI_WQX-10000029_2010-04-27_10:29:00","2010-04-27","mg/l","KBL_t_44.0",25.58019
"448","KENAI_WQX-10000029_2010-07-27_11:03:00","2010-07-27","mg/l","KBL_t_44.0",14.63991
"449","KENAI_WQX-10000029_2011-04-26_10:41:00","2011-04-26","mg/l","KBL_t_44.0",23.25179
"450","KENAI_WQX-10000029_2012-05-01_10:20","2012-05-01","mg/l","KBL_t_44.0",26.31819
"451","KENAI_WQX-10000029_2012/07/31_09:28:00","2012-07-31","mg/l","KBL_t_44.0",15.27675
"452","KENAI_WQX-10000029_2013/05/07_11:26","2013-05-07","mg/l","KBL_t_44.0",19.101
"453","KENAI_WQX-10000030_04/10/2002_07:23:00","2002-04-10","mg/l","KBL_m_50.0",29.13915
"454","KENAI_WQX-10000030_04/11/2001_14:45:00","2001-04-11","mg/l","KBL_m_50.0",30.1753
"455","KENAI_WQX-10000030_04/22/2008_08:58:00","2008-04-22","mg/l","KBL_m_50.0",28.2652
"456","KENAI_WQX-10000030_04/26/2005_07:40:00","2005-04-26","mg/l","KBL_m_50.0",31.101517
"457","KENAI_WQX-10000030_04/27/2004_09:05:00","2004-04-27","mg/l","KBL_m_50.0",29.58628
"458","KENAI_WQX-10000030_04/29/2003_07:40:00","2003-04-29","mg/l","KBL_m_50.0",28.80067
"459","KENAI_WQX-10000030_07/16/2002_10:16:00","2002-07-16","mg/l","KBL_m_50.0",28.60859
"460","KENAI_WQX-10000030_07/17/2007_08:20:00","2007-07-17","mg/l","KBL_m_50.0",27.048093
"461","KENAI_WQX-10000030_07/18/2000_06:44:00","2000-07-18","mg/l","KBL_m_50.0",29.9256
"462","KENAI_WQX-10000030_07/20/2004_09:02:00","2004-07-20","mg/l","KBL_m_50.0",31.320825
"463","KENAI_WQX-10000030_07/22/2003_08:15:00","2003-07-22","mg/l","KBL_m_50.0",28.42996
"464","KENAI_WQX-10000030_07/25/2006_08:04:00","2006-07-25","mg/l","KBL_m_50.0",31.296111
"465","KENAI_WQX-10000030_07/26/2005_08:26:00","2005-07-26","mg/l","KBL_m_50.0",29.694936
"466","KENAI_WQX-10000030_07/29/2008_09:08:00","2008-07-29","mg/l","KBL_m_50.0",30.423441
"467","KENAI_WQX-10000030_2001-07-24_08:14:00","2001-07-24","mg/l","KBL_m_50.0",27.972751
"468","KENAI_WQX-10000030_2006-04-25_07:53:00","2006-04-25","mg/l","KBL_m_50.0",32.127591
"469","KENAI_WQX-10000030_2007-05-01_09:54:00","2007-05-01","mg/l","KBL_m_50.0",22.711807
"470","KENAI_WQX-10000030_2009-04-28_08:42:00","2009-04-28","mg/l","KBL_m_50.0",25.761754
"471","KENAI_WQX-10000030_2009-07-21_08:27:00","2009-07-21","mg/l","KBL_m_50.0",33.0842
"472","KENAI_WQX-10000030_2010-04-27_08:07:00","2010-04-27","mg/l","KBL_m_50.0",28.261081
"473","KENAI_WQX-10000030_2010-07-27_9:06:00","2010-07-27","mg/l","KBL_m_50.0",34.111275
"474","KENAI_WQX-10000030_2011-04-26_08:20:00","2011-04-26","mg/l","KBL_m_50.0",28.26776
"475","KENAI_WQX-10000030_2012-05-01_08:09","2012-05-01","mg/l","KBL_m_50.0",30.336942
"476","KENAI_WQX-10000030_2012/07/31_09:28:00","2012-07-31","mg/l","KBL_m_50.0",31.418122
"477","KENAI_WQX-10000030_2013/05/07_08:12","2013-05-07","mg/l","KBL_m_50.0",NA
"478","KENAI_WQX-10000031_04/10/2002_12:10:00","2002-04-10","mg/l","KBL_m_70.0",37.49514
"479","KENAI_WQX-10000031_04/11/2001_10:35:00","2001-04-11","mg/l","KBL_m_70.0",40.3255
"480","KENAI_WQX-10000031_04/22/2008_11:00:00","2008-04-22","mg/l","KBL_m_70.0",40.07324
"481","KENAI_WQX-10000031_04/22/2008_11:14:00","2008-04-22","mg/l","KBL_m_70.0",40.36413
"482","KENAI_WQX-10000031_04/26/2005_11:25:00","2005-04-26","mg/l","KBL_m_70.0",39.32414
"483","KENAI_WQX-10000031_04/27/2004_11:00:00","2004-04-27","mg/l","KBL_m_70.0",38.32534
"484","KENAI_WQX-10000031_04/29/2003_09:09:00","2003-04-29","mg/l","KBL_m_70.0",36.53881
"485","KENAI_WQX-10000031_05/01/2007_09:50:00","2007-05-01","mg/l","KBL_m_70.0",37.45011
"486","KENAI_WQX-10000031_07/16/2002_09:40:00","2002-07-16","mg/l","KBL_m_70.0",31.57618
"487","KENAI_WQX-10000031_07/17/2007_10:15:00","2007-07-17","mg/l","KBL_m_70.0",35.812865
"488","KENAI_WQX-10000031_07/18/2000_11:40:00","2000-07-18","mg/l","KBL_m_70.0",47.8037
"489","KENAI_WQX-10000031_07/20/2004_10:04:00","2004-07-20","mg/l","KBL_m_70.0",36.20673
"490","KENAI_WQX-10000031_07/22/2003_09:10:00","2003-07-22","mg/l","KBL_m_70.0",33.79467
"491","KENAI_WQX-10000031_07/25/2006_10:46:00","2006-07-25","mg/l","KBL_m_70.0",35.37269
"492","KENAI_WQX-10000031_07/26/2005_09:45:00","2005-07-26","mg/l","KBL_m_70.0",35.0645445
"493","KENAI_WQX-10000031_07/29/2008_09:53:00","2008-07-29","mg/l","KBL_m_70.0",37.37029
"494","KENAI_WQX-10000031_2001-07-24_10:08:00","2001-07-24","mg/l","KBL_m_70.0",33.308628
"495","KENAI_WQX-10000031_2006-04-25_13:30:00","2006-04-25","mg/l","KBL_m_70.0",47.43043
"496","KENAI_WQX-10000031_2006-04-25_14:00:00","2006-04-25","mg/l","KBL_m_70.0",47.76251
"497","KENAI_WQX-10000031_2009-04-28_10:15:00","2009-04-28","mg/l","KBL_m_70.0",41.52769
"498","KENAI_WQX-10000031_2009-07-21_10:15:00","2009-07-21","mg/l","KBL_m_70.0",40.11443
"499","KENAI_WQX-10000031_2010-04-27_09:53:00","2010-04-27","mg/l","KBL_m_70.0",40.19937
